date,msl_shannon_clare_airport,temp_shannon_clare_airport,dewpt_shannon_clare_airport,rain_shannon_clare_airport,rhum_shannon_clare_airport,wddir_shannon_clare_airport,wdsp_shannon_clare_airport,msl_north_west_sligo_markree,temp_north_west_sligo_markree,dewpt_north_west_sligo_markree,rain_north_west_sligo_markree,rhum_north_west_sligo_markree,wddir_north_west_sligo_markree,wdsp_north_west_sligo_markree,msl_north_west_donegal_malin_head,temp_north_west_donegal_malin_head,dewpt_north_west_donegal_malin_head,rain_north_west_donegal_malin_head,rhum_north_west_donegal_malin_head,wddir_north_west_donegal_malin_head,wdsp_north_west_donegal_malin_head,msl_south_west_cork_airport,temp_south_west_cork_airport,dewpt_south_west_cork_airport,rain_south_west_cork_airport,rhum_south_west_cork_airport,wddir_south_west_cork_airport,wdsp_south_west_cork_airport,msl_north_west_cavan_ballyhaise,temp_north_west_cavan_ballyhaise,dewpt_north_west_cavan_ballyhaise,rain_north_west_cavan_ballyhaise,rhum_north_west_cavan_ballyhaise,wddir_north_west_cavan_ballyhaise,wdsp_north_west_cavan_ballyhaise,msl_west_mayo_newport,temp_west_mayo_newport,dewpt_west_mayo_newport,rain_west_mayo_newport,rhum_west_mayo_newport,wddir_west_mayo_newport,wdsp_west_mayo_newport,msl_west_galway_athenry,temp_west_galway_athenry,dewpt_west_galway_athenry,rain_west_galway_athenry,rhum_west_galway_athenry,wddir_west_galway_athenry,wdsp_west_galway_athenry,msl_dublin_casement,temp_dublin_casement,dewpt_dublin_casement,rain_dublin_casement,rhum_dublin_casement,wddir_dublin_casement,wdsp_dublin_casement,msl_south_west_cork_roches_point,temp_south_west_cork_roches_point,dewpt_south_west_cork_roches_point,rain_south_west_cork_roches_point,rhum_south_west_cork_roches_point,wddir_south_west_cork_roches_point,wdsp_south_west_cork_roches_point,msl_shannon_tipperary_gurteen,temp_shannon_tipperary_gurteen,dewpt_shannon_tipperary_gurteen,rain_shannon_tipperary_gurteen,rhum_shannon_tipperary_gurteen,wddir_shannon_tipperary_gurteen,wdsp_shannon_tipperary_gurteen,msl_midlands_meath_dunsany,temp_midlands_meath_dunsany,dewpt_midlands_meath_dunsany,rain_midlands_meath_dunsany,rhum_midlands_meath_dunsany,wddir_midlands_meath_dunsany,wdsp_midlands_meath_dunsany,msl_south_west_kerry_valentia_observatory,temp_south_west_kerry_valentia_observatory,dewpt_south_west_kerry_valentia_observatory,rain_south_west_kerry_valentia_observatory,rhum_south_west_kerry_valentia_observatory,wddir_south_west_kerry_valentia_observatory,wdsp_south_west_kerry_valentia_observatory,msl_midlands_carlow_oak_park,temp_midlands_carlow_oak_park,dewpt_midlands_carlow_oak_park,rain_midlands_carlow_oak_park,rhum_midlands_carlow_oak_park,wddir_midlands_carlow_oak_park,wdsp_midlands_carlow_oak_park,msl_west_galway_mace_head,temp_west_galway_mace_head,dewpt_west_galway_mace_head,rain_west_galway_mace_head,rhum_west_galway_mace_head,wddir_west_galway_mace_head,wdsp_west_galway_mace_head,msl_dublin_airport,temp_dublin_airport,dewpt_dublin_airport,rain_dublin_airport,rhum_dublin_airport,wddir_dublin_airport,wdsp_dublin_airport,msl_shannon_fermoy_moore_park,temp_shannon_fermoy_moore_park,dewpt_shannon_fermoy_moore_park,rain_shannon_fermoy_moore_park,rhum_shannon_fermoy_moore_park,wddir_shannon_fermoy_moore_park,wdsp_shannon_fermoy_moore_park,msl_west_mayo_belmullet,temp_west_mayo_belmullet,dewpt_west_mayo_belmullet,rain_west_mayo_belmullet,rhum_west_mayo_belmullet,wddir_west_mayo_belmullet,wdsp_west_mayo_belmullet,msl_north_west_donegal_finner,temp_north_west_donegal_finner,dewpt_north_west_donegal_finner,rain_north_west_donegal_finner,rhum_north_west_donegal_finner,wddir_north_west_donegal_finner,wdsp_north_west_donegal_finner,msl_midlands_westmeath_mullingar,temp_midlands_westmeath_mullingar,dewpt_midlands_westmeath_mullingar,rain_midlands_westmeath_mullingar,rhum_midlands_westmeath_mullingar,wddir_midlands_westmeath_mullingar,wdsp_midlands_westmeath_mullingar,msl_west_mayo_knock_airport,temp_west_mayo_knock_airport,dewpt_west_mayo_knock_airport,rain_west_mayo_knock_airport,rhum_west_mayo_knock_airport,wddir_west_mayo_knock_airport,wdsp_west_mayo_knock_airport,msl_dublin_phoenix_park,temp_dublin_phoenix_park,dewpt_dublin_phoenix_park,rain_dublin_phoenix_park,rhum_dublin_phoenix_park,wddir_dublin_phoenix_park,wdsp_dublin_phoenix_park,msl_south_east_wexford_johnstownii,temp_south_east_wexford_johnstownii,dewpt_south_east_wexford_johnstownii,rain_south_east_wexford_johnstownii,rhum_south_east_wexford_johnstownii,wddir_south_east_wexford_johnstownii,wdsp_south_east_wexford_johnstownii,msl_west_mayo_claremorris,temp_west_mayo_claremorris,dewpt_west_mayo_claremorris,rain_west_mayo_claremorris,rhum_west_mayo_claremorris,wddir_west_mayo_claremorris,wdsp_west_mayo_claremorris,msl_north_west_roscommon_mt_dillon,temp_north_west_roscommon_mt_dillon,dewpt_north_west_roscommon_mt_dillon,rain_north_west_roscommon_mt_dillon,rhum_north_west_roscommon_mt_dillon,wddir_north_west_roscommon_mt_dillon,wdsp_north_west_roscommon_mt_dillon,msl_south_west_cork_sherkinIsland,temp_south_west_cork_sherkinIsland,dewpt_south_west_cork_sherkinIsland,rain_south_west_cork_sherkinIsland,rhum_south_west_cork_sherkinIsland,wddir_south_west_cork_sherkinIsland,wdsp_south_west_cork_sherkinIsland
2020-11-05 19:00:00,1035.4,7.6,7.4,0.0,98.8,121.5,3.3045348,1035.3,8.9,7.6,0.0,91.9,139.5,2.7213815999999995,1035.1,11.3,9.5,0.0,88.0,233.5,6.9978384,1035.5,4.6,3.3,0.0,92.3,70.1,4.4708412,1035.7,8.7,7.4,0.0,92.4,260.5,2.1382284,1035.2,7.2,6.7,0.0,96.3,233.0,3.3045348,1035.5,6.4,5.9,0.0,96.1,130.2,1.3606907999999998,1036.0,7.2,6.0,0.0,92.7,188.8,1.3606907999999998,1035.5,6.7,4.8,0.0,87.1,71.6,3.4989192,1035.6,6.3,5.3,0.0,92.9,118.5,2.1382284,1035.9,8.0,6.7,0.0,91.2,302.9,0.971922,1035.1,4.8,3.0,0.0,89.2,97.3,2.5269972,1035.9,6.8,5.6,0.0,90.9,44.7,2.9157659999999996,1035.2,10.1,7.7,0.0,85.8,174.5,4.2764568,1036.0,7.1,6.1,0.0,93.3,256.9,2.1382284,1035.6,5.7,3.1,0.0,83.9,69.2,2.3326127999999997,1034.8,10.1,8.8,0.0,92.1,203.5,5.831531999999999,1035.3,10.0,8.1,0.0,89.0,189.2,3.3045348,1035.8,6.8,6.3,0.0,96.5,33.5,2.1382284,1035.3,8.1,7.2,0.0,94.3,175.7,3.1101504,1036.0,6.2,5.6,0.0,95.8,231.9,2.3326127999999997,1035.8,7.7,4.1,0.0,77.4,299.6,0.971922,1035.3,7.0,6.6,0.0,97.0,178.1,2.3326127999999997,1035.5,8.9,7.3,0.0,90.4,42.9,0.971922,1035.1,8.8,7.4,0.0,91.8,73.9,6.8034539999999994
2020-11-05 20:00:00,1035.0,6.7,6.5,0.0,99.0,137.2,3.4989192,1034.8,8.4,7.4,0.0,93.7,141.1,2.7213815999999995,1034.7,11.0,9.2,0.0,88.5,215.6,6.414685199999999,1035.2,4.6,3.6,0.0,93.6,59.9,3.3045348,1035.3,8.9,7.3,0.0,89.9,160.6,0.5831531999999999,1034.8,6.8,6.5,0.0,97.9,211.3,3.3045348,1035.1,5.4,5.3,0.0,99.2,121.2,1.5550752,1035.7,6.5,5.4,0.0,93.3,159.1,1.5550752,1035.2,6.9,5.2,0.0,88.0,69.4,3.6933035999999997,1035.2,5.4,4.8,0.0,95.9,121.2,3.3045348,1035.6,7.0,6.2,0.0,94.4,153.6,0.7775376,1034.6,4.9,3.0,0.0,88.4,101.9,2.3326127999999997,1035.5,6.2,5.3,0.0,93.6,55.2,2.7213815999999995,1034.7,10.0,7.6,0.0,85.8,162.2,4.0820724,1035.7,6.4,5.7,0.0,94.6,230.8,1.7494596,1035.3,3.1,1.6,0.0,90.8,79.7,3.4989192,1034.4,9.8,8.6,0.0,93.1,191.0,5.442763199999999,1034.8,9.6,8.0,0.0,90.6,169.9,3.4989192,1035.4,5.8,5.7,0.0,99.0,68.2,2.9157659999999996,1034.9,7.1,6.7,0.0,96.7,176.6,3.6933035999999997,1035.7,5.3,4.9,0.0,97.1,210.3,1.7494596,1035.5,6.6,3.8,0.0,82.1,333.2,0.3887688,1035.0,6.2,6.0,0.0,98.5,170.1,2.7213815999999995,1035.2,7.0,6.4,0.0,95.8,112.0,1.7494596,1034.7,8.4,7.2,0.0,92.3,68.6,6.9978384
2020-11-05 21:00:00,1034.8,5.4,5.3,0.0,99.4,143.9,3.6933035999999997,1034.4,8.0,7.2,0.0,95.2,140.3,3.1101504,1034.3,10.7,9.0,0.0,89.3,215.1,5.0539944,1034.8,5.1,4.1,0.0,94.1,54.2,3.1101504,1035.1,8.0,6.9,0.0,93.3,136.7,1.1663063999999999,1034.3,5.9,5.7,0.0,98.9,189.6,3.3045348,1034.7,4.9,4.8,0.0,99.7,111.7,2.7213815999999995,1035.3,5.7,5.0,0.0,95.4,151.8,1.943844,1034.8,6.5,5.1,0.0,89.8,66.7,3.6933035999999997,1034.9,5.3,4.6,0.0,95.2,125.6,3.1101504,1035.3,6.2,5.7,0.0,96.2,135.5,1.7494596,1034.2,4.4,2.8,0.0,89.8,97.5,3.1101504,1035.1,5.6,5.0,0.0,95.7,86.6,2.7213815999999995,1034.2,9.8,7.5,0.0,86.2,153.9,4.4708412,1035.3,5.6,5.2,0.0,96.5,244.0,1.943844,1035.1,2.9,1.5,0.0,91.5,83.8,3.4989192,1033.9,9.6,8.4,0.0,93.4,183.1,5.6371476,1034.3,9.1,7.8,0.0,92.2,161.9,3.887688,1035.2,6.1,5.9,0.0,98.7,83.0,2.7213815999999995,1034.5,6.5,6.2,0.0,97.4,171.2,3.4989192,1035.3,5.2,4.8,0.0,97.5,222.0,1.1663063999999999,1035.3,6.9,4.0,0.0,81.8,28.9,0.971922,1034.5,5.6,5.5,0.0,99.6,148.9,2.3326127999999997,1034.9,6.9,6.4,0.0,97.0,123.7,3.1101504,1034.2,8.2,7.1,0.0,92.6,65.2,7.1922228
2020-11-05 22:00:00,1034.5,4.4,4.3,0.0,99.7,134.5,3.3045348,1034.1,7.5,7.0,0.0,96.5,141.2,3.887688,1034.0,10.4,9.0,0.0,91.4,208.9,5.442763199999999,1034.3,4.8,4.1,0.0,96.1,49.7,4.4708412,1034.8,7.5,6.9,0.0,95.9,129.7,2.7213815999999995,1033.9,4.8,4.7,0.0,99.3,163.6,3.3045348,1034.3,4.6,4.5,0.0,99.5,120.8,3.6933035999999997,1034.8,5.5,4.9,0.0,96.1,148.9,2.7213815999999995,1034.3,6.6,5.4,0.0,91.3,64.8,4.2764568,1034.6,4.5,3.8,0.0,95.8,137.5,3.3045348,1034.8,6.0,5.7,0.0,97.7,91.8,2.3326127999999997,1033.7,4.1,2.6,0.0,90.8,93.7,3.887688,1034.9,3.5,3.4,0.0,99.3,123.4,3.887688,1033.8,9.5,7.6,0.0,88.7,144.7,6.0259164,1034.9,5.5,5.0,0.0,96.7,233.4,1.3606907999999998,1034.7,2.4,1.2,0.0,92.6,81.7,3.6933035999999997,1033.5,9.4,8.4,0.0,93.7,177.7,5.831531999999999,1034.0,9.0,7.6,0.0,91.8,158.6,4.4708412,1034.7,5.9,5.8,0.0,98.9,84.7,3.1101504,1034.2,5.9,5.8,0.0,98.7,159.7,3.4989192,1034.9,5.1,4.9,0.0,98.4,198.5,1.3606907999999998,1034.8,7.4,4.3,0.0,80.1,77.0,1.3606907999999998,1034.2,5.3,5.2,0.0,99.1,136.5,3.1101504,1034.5,6.2,5.9,0.0,97.6,129.0,3.4989192,1033.7,8.2,7.1,0.0,93.0,66.2,7.775376
2020-11-05 23:00:00,1034.1,3.9,3.9,0.0,99.8,129.8,3.3045348,1034.0,7.1,6.7,0.0,97.4,138.4,3.887688,1033.7,10.1,8.9,0.0,93.0,187.0,6.2203008,1033.8,4.7,4.1,0.0,96.6,47.3,3.6933035999999997,1034.4,7.0,6.6,0.0,96.7,126.7,2.3326127999999997,1033.8,4.4,4.3,0.0,99.4,139.6,2.7213815999999995,1034.1,4.5,4.2,0.0,98.5,128.1,3.887688,1034.4,5.8,5.0,0.0,95.2,147.2,2.9157659999999996,1033.7,6.6,5.5,0.0,91.7,61.1,4.4708412,1034.2,4.4,3.7,0.0,95.8,149.8,3.3045348,1034.4,4.9,4.9,0.0,99.5,117.2,2.7213815999999995,1033.3,4.2,2.5,0.0,89.6,91.4,4.665225599999999,1034.4,2.9,2.8,0.0,99.4,143.6,4.0820724,1033.5,9.4,7.7,0.0,90.1,142.3,7.1922228,1034.5,5.4,5.1,0.0,97.6,222.2,1.3606907999999998,1034.1,2.4,1.3,0.0,93.2,70.1,3.4989192,1033.3,9.2,8.3,0.0,94.3,167.9,6.6090696,1033.9,8.7,7.3,0.0,90.8,150.7,4.85961,1034.3,5.6,5.5,0.0,99.1,102.6,3.1101504,1034.0,5.2,5.2,0.0,99.5,158.7,3.1101504,1034.5,4.5,4.5,0.0,99.4,176.0,2.3326127999999997,1034.3,7.8,4.5,0.0,79.3,83.0,2.1382284,1034.0,4.9,4.9,0.0,99.5,137.7,2.9157659999999996,1034.2,5.7,5.5,0.0,98.3,129.0,3.1101504,1033.1,8.3,7.2,0.0,93.0,64.3,8.3585292
2020-11-06 00:00:00,1033.5,3.6,3.5,0.0,99.6,123.6,2.7213815999999995,1033.6,6.6,6.4,0.0,98.5,140.5,3.6933035999999997,1033.4,9.9,8.7,0.0,92.9,178.6,6.9978384,1033.1,4.9,4.3,0.0,96.1,42.3,4.665225599999999,1033.9,6.9,6.5,0.0,97.4,130.7,2.1382284,1033.4,5.2,5.0,0.0,99.0,140.3,2.5269972,1033.5,4.0,3.7,0.0,98.4,123.3,3.6933035999999997,1033.9,5.3,4.6,0.0,95.6,147.9,3.4989192,1033.0,6.8,5.6,0.0,91.4,55.5,4.665225599999999,1033.7,3.7,3.2,0.0,96.8,155.8,3.4989192,1033.9,4.4,4.3,0.0,99.4,107.6,3.4989192,1032.5,4.4,2.4,0.0,87.4,91.5,5.0539944,1033.8,2.7,2.6,0.0,99.4,152.8,3.887688,1033.1,9.3,7.3,0.0,88.0,145.4,6.9978384,1034.0,6.6,5.8,0.0,94.6,220.0,0.971922,1033.5,2.4,1.3,0.0,93.7,68.2,3.4989192,1033.0,8.9,8.0,0.0,94.4,164.9,7.1922228,1033.4,8.6,7.2,0.0,91.1,153.2,4.4708412,1033.9,5.1,5.0,0.0,99.3,116.8,2.5269972,1033.6,5.0,5.0,0.0,99.6,156.3,2.9157659999999996,1033.9,5.6,5.3,0.0,97.8,153.0,2.3326127999999997,1033.7,6.6,4.1,0.0,83.9,89.0,3.1101504,1033.6,5.3,5.2,0.0,99.5,137.0,2.9157659999999996,1033.8,5.6,5.4,0.0,98.3,131.0,2.9157659999999996,1032.3,8.3,7.0,0.0,92.0,59.0,8.5529136
2020-11-06 01:00:00,1032.8,3.3,3.2,0.0,99.7,106.7,3.1101504,1033.0,6.1,6.0,0.0,99.4,150.6,4.0820724,1032.9,9.8,8.6,0.0,92.8,177.8,6.8034539999999994,1032.2,5.1,4.3,0.0,95.5,36.4,4.665225599999999,1033.5,6.8,6.4,0.0,96.8,136.6,3.1101504,1032.8,5.6,5.4,0.0,98.7,137.6,2.3326127999999997,1032.9,3.6,3.5,0.0,99.5,115.4,3.4989192,1033.4,5.1,4.5,0.0,96.8,144.8,3.3045348,1032.1,6.9,5.6,0.0,90.6,49.0,5.0539944,1033.0,3.0,2.7,0.0,98.0,144.3,4.665225599999999,1033.5,4.4,4.3,0.0,99.3,106.6,3.1101504,1031.6,4.4,2.5,0.0,88.1,93.6,5.2483788,1033.3,2.8,2.6,0.0,99.0,137.4,3.6933035999999997,1032.3,9.0,6.8,0.0,87.0,140.5,6.6090696,1033.5,6.9,6.0,0.0,93.7,144.4,1.1663063999999999,1032.7,2.8,1.8,0.0,94.0,68.7,3.3045348,1032.3,8.6,7.7,0.0,94.2,161.2,6.8034539999999994,1032.8,8.1,7.0,0.0,92.8,156.2,4.4708412,1033.4,5.1,5.1,0.0,99.6,108.1,2.5269972,1033.0,5.5,5.4,0.0,99.4,147.1,2.7213815999999995,1033.5,5.4,5.1,0.0,97.7,120.3,2.7213815999999995,1033.0,6.0,4.3,0.0,88.6,83.3,3.4989192,1032.9,5.3,5.3,0.0,99.9,134.6,2.7213815999999995,1033.2,5.5,5.3,0.0,98.6,122.0,2.5269972,1031.4,8.4,7.1,0.0,91.5,61.4,8.5529136
2020-11-06 02:00:00,1032.1,3.0,3.0,0.0,99.9,96.5,2.7213815999999995,1032.5,5.6,5.6,0.0,99.9,140.4,3.3045348,1032.4,9.7,8.4,0.0,92.4,175.5,6.9978384,1031.3,5.6,4.7,0.0,93.3,37.9,4.665225599999999,1032.9,7.2,6.7,0.0,96.7,126.2,2.7213815999999995,1032.0,6.1,5.8,0.0,98.3,117.5,2.3326127999999997,1032.3,3.5,3.5,0.0,99.7,113.4,3.3045348,1032.9,5.1,4.7,0.0,97.6,151.3,2.9157659999999996,1031.2,7.4,5.9,0.0,89.9,56.7,5.2483788,1032.5,3.1,2.8,0.0,97.8,130.1,4.2764568,1033.0,4.2,4.1,0.0,99.3,121.9,3.3045348,1030.7,4.8,3.2,0.0,90.6,84.8,5.442763199999999,1032.7,4.2,3.8,0.0,97.7,102.8,2.7213815999999995,1031.5,8.5,6.8,0.0,88.8,126.6,5.831531999999999,1033.0,7.4,6.4,0.0,93.5,165.0,1.943844,1031.8,3.3,2.2,0.0,93.1,54.8,3.1101504,1031.7,8.2,7.3,0.0,94.1,151.6,6.0259164,1032.4,7.7,6.8,0.0,94.5,158.1,4.2764568,1032.9,4.9,4.8,0.0,99.5,106.8,3.6933035999999997,1032.3,5.7,5.5,0.0,98.7,137.6,2.7213815999999995,1033.0,5.9,5.5,0.0,96.6,138.4,2.5269972,1032.2,7.3,5.3,0.0,86.0,76.1,3.1101504,1032.2,5.4,5.3,0.0,99.6,120.7,2.9157659999999996,1032.7,5.5,5.3,0.0,98.9,108.6,2.9157659999999996,1030.4,8.5,7.3,0.0,91.8,66.1,8.747297999999999
2020-11-06 03:00:00,1031.2,3.0,3.0,0.0,99.9,88.3,2.5269972,1031.8,6.0,5.9,0.0,99.4,133.5,3.6933035999999997,1031.8,9.7,8.2,0.0,91.1,182.2,7.775376,1030.4,6.3,5.0,0.0,90.7,42.3,4.665225599999999,1032.2,7.3,6.8,0.0,96.9,117.3,3.1101504,1031.3,6.0,5.9,0.0,99.0,109.6,3.1101504,1031.4,3.4,3.3,0.0,99.7,104.8,3.3045348,1032.1,5.5,5.1,0.0,97.8,150.4,2.7213815999999995,1030.4,7.8,6.2,0.0,88.9,65.6,5.442763199999999,1031.6,5.0,4.4,0.0,96.3,113.1,2.5269972,1032.2,4.4,4.3,0.0,99.3,112.9,2.7213815999999995,1029.8,5.1,3.8,0.0,91.7,78.2,5.442763199999999,1031.8,5.0,4.5,0.0,96.7,55.1,1.943844,1030.7,8.0,6.6,0.0,91.1,110.4,6.8034539999999994,1032.2,7.7,6.7,0.0,93.0,52.6,1.943844,1031.0,4.1,2.8,0.0,92.2,54.6,3.4989192,1030.9,7.9,7.1,0.0,94.5,136.2,5.831531999999999,1031.8,7.5,6.7,0.0,94.8,150.8,4.2764568,1032.1,4.8,4.7,0.0,99.7,102.1,3.4989192,1031.6,5.7,5.4,0.0,97.5,124.9,3.3045348,1032.2,6.0,5.7,0.0,97.1,53.3,2.1382284,1031.4,7.1,5.2,0.0,86.4,89.0,4.0820724,1031.5,5.5,5.4,0.0,99.1,119.3,3.6933035999999997,1031.9,5.5,5.4,0.0,99.1,105.7,3.1101504,1029.5,8.9,7.4,0.0,90.6,74.7,8.9416824
2020-11-06 04:00:00,1030.6,2.9,2.9,0.0,99.6,104.5,2.5269972,1031.1,6.5,6.4,0.0,98.9,129.1,4.0820724,1031.2,9.6,7.9,0.0,90.0,179.7,8.3585292,1029.6,6.6,5.3,0.0,90.6,48.0,4.665225599999999,1031.5,7.3,6.9,0.0,97.3,97.6,3.3045348,1030.6,5.8,5.6,0.0,98.9,100.4,3.1101504,1030.5,3.8,3.6,0.0,98.8,93.9,3.6933035999999997,1031.3,5.9,5.5,0.0,97.6,142.1,2.7213815999999995,1029.6,8.1,6.3,0.0,88.0,70.0,5.831531999999999,1030.7,5.5,4.8,0.0,95.1,110.1,2.5269972,1031.4,5.5,5.3,0.0,98.8,99.6,2.9157659999999996,1028.9,5.2,4.0,0.0,92.9,73.4,5.2483788,1031.0,4.7,4.2,0.0,97.2,79.0,2.9157659999999996,1029.9,7.2,6.4,0.0,95.1,96.7,7.775376,1031.4,8.2,6.9,0.0,91.6,104.8,1.943844,1030.2,5.1,3.9,0.0,92.6,55.1,4.2764568,1030.2,7.5,6.8,0.0,95.4,123.3,6.0259164,1031.2,7.6,6.7,0.0,93.7,138.0,4.665225599999999,1031.3,4.8,4.7,0.0,99.5,97.3,3.3045348,1030.9,6.1,5.6,0.0,96.8,114.4,3.6933035999999997,1031.4,6.6,6.1,0.0,96.7,49.7,1.943844,1030.6,7.7,5.6,0.0,85.8,99.6,4.665225599999999,1030.7,5.5,5.3,0.0,98.3,111.5,3.6933035999999997,1031.1,5.9,5.8,0.0,99.1,97.5,3.6933035999999997,1028.7,9.1,7.5,0.0,90.1,81.4,9.71922
2020-11-06 05:00:00,1029.8,2.8,2.7,0.0,99.9,97.4,2.3326127999999997,1030.3,6.8,6.5,0.0,97.9,118.4,4.0820724,1030.6,9.3,7.6,0.0,89.3,180.0,7.775376,1028.8,6.9,5.6,0.0,90.6,51.6,4.85961,1030.8,7.3,7.0,0.0,98.1,98.0,3.4989192,1029.8,5.7,5.5,0.0,98.9,94.1,3.3045348,1030.0,3.9,3.7,0.0,98.3,104.6,3.887688,1030.6,6.0,5.6,0.0,97.1,119.4,3.1101504,1028.8,8.4,6.3,0.0,86.5,74.5,6.414685199999999,1030.1,5.2,4.7,0.0,96.3,122.8,2.5269972,1030.7,5.7,5.6,0.0,98.6,90.8,3.887688,1028.2,5.4,4.2,0.0,92.5,77.2,5.2483788,1030.3,4.1,3.5,0.0,96.1,91.6,4.0820724,1029.3,6.5,6.1,0.0,96.7,97.5,8.747297999999999,1030.7,7.3,6.6,0.0,94.7,122.6,3.887688,1029.4,5.5,4.4,0.0,93.0,59.1,4.665225599999999,1029.4,7.1,6.5,0.0,96.2,116.5,6.0259164,1030.5,7.6,6.7,0.0,94.2,122.9,5.0539944,1030.5,4.8,4.7,0.0,99.3,83.1,3.6933035999999997,1030.0,6.1,5.7,0.0,97.3,103.8,4.0820724,1030.7,6.1,5.8,0.0,97.7,94.8,3.4989192,1030.0,7.9,5.7,0.0,85.6,107.2,5.442763199999999,1030.0,5.5,5.3,0.0,98.4,110.6,3.887688,1030.3,6.0,5.9,0.0,98.7,99.7,4.2764568,1027.9,9.4,7.4,0.0,87.9,84.0,10.4967576
2020-11-06 06:00:00,1029.2,3.1,3.1,0.0,99.6,89.8,2.7213815999999995,1029.8,6.8,6.5,0.0,97.2,114.2,4.4708412,1030.3,9.1,7.4,0.0,89.6,184.0,7.580991599999999,1028.2,7.3,5.8,0.0,89.8,58.4,4.85961,1030.2,7.3,7.1,0.0,98.1,95.0,3.6933035999999997,1029.4,5.6,5.5,0.0,99.1,102.4,3.887688,1029.4,3.9,3.7,0.0,98.9,103.7,4.0820724,1030.1,6.9,6.0,0.0,94.3,114.8,4.0820724,1028.2,8.8,6.4,0.0,84.5,84.3,6.8034539999999994,1029.6,3.9,3.5,0.0,97.3,118.4,3.6933035999999997,1030.1,6.5,6.1,0.0,96.9,91.4,4.4708412,1027.6,5.8,4.5,0.0,91.1,77.5,5.442763199999999,1029.8,4.0,3.4,0.0,96.5,88.0,3.887688,1028.9,6.2,5.8,0.0,97.3,100.6,9.330451199999999,1030.2,8.7,7.3,0.0,91.2,122.2,3.887688,1028.8,5.9,4.7,0.0,92.5,62.5,5.2483788,1028.9,6.6,6.2,0.0,97.6,115.7,6.8034539999999994,1030.0,7.4,6.6,0.0,94.7,113.1,5.831531999999999,1030.1,4.6,4.5,0.0,99.5,81.4,3.4989192,1029.5,6.5,6.1,0.0,97.1,105.6,4.665225599999999,1030.2,7.1,6.5,0.0,95.5,108.8,3.1101504,1029.5,8.0,6.1,0.0,87.8,110.8,6.414685199999999,1029.5,5.8,5.5,0.0,97.9,115.7,4.0820724,1029.9,6.0,5.7,0.0,97.7,108.9,4.85961,1027.3,9.8,7.1,0.0,84.1,89.5,11.2742952
2020-11-06 07:00:00,1028.6,3.7,3.6,0.0,99.3,88.7,2.7213815999999995,1029.2,7.0,6.4,0.0,95.3,117.4,4.85961,1029.9,9.0,7.4,0.0,90.3,182.0,6.6090696,1027.5,7.5,5.9,0.0,88.9,72.8,4.85961,1029.7,7.4,7.0,0.0,97.3,101.6,3.6933035999999997,1028.8,5.6,5.4,0.0,98.9,108.0,4.2764568,1029.0,3.8,3.7,0.0,99.1,110.6,4.665225599999999,1029.5,7.2,6.2,0.0,93.5,112.5,4.2764568,1027.6,9.1,6.1,0.0,81.9,96.3,7.775376,1029.1,3.1,2.7,0.0,97.2,112.0,3.6933035999999997,1029.6,6.6,6.1,0.0,96.3,94.2,4.4708412,1026.9,6.0,4.5,0.0,89.6,81.0,5.2483788,1029.2,5.4,4.6,0.0,94.4,95.4,2.9157659999999996,1028.3,6.1,5.7,0.0,96.6,101.9,9.71922,1029.6,9.0,7.4,0.0,90.1,118.3,5.2483788,1028.2,6.2,4.9,0.0,91.9,70.5,5.442763199999999,1028.4,6.3,6.1,0.0,98.5,119.0,6.8034539999999994,1029.4,7.3,6.5,0.0,94.7,105.7,6.2203008,1029.6,4.7,4.6,0.0,99.5,79.9,3.6933035999999997,1029.0,6.6,6.2,0.0,97.0,109.6,5.0539944,1029.6,7.5,6.5,0.0,93.5,108.9,4.0820724,1029.1,7.9,5.8,0.0,86.3,115.3,7.386607199999999,1028.9,5.9,5.7,0.0,98.2,123.1,4.2764568,1029.4,5.9,5.5,0.0,97.0,109.6,5.6371476,1026.6,10.2,6.7,0.0,79.8,93.0,12.0518328
